Name,ilvl910,ilvl915,ilvl920,ilvl925,ilvl930,ilvl935,ilvl940,ilvl945,ilvl950,ilvl955,ilvl960,ilvl965,ilvl970,ilvl975,ilvl980,ilvl985,ilvl990,ilvl995,ilvl1000
Aggramars_Conviction,30805,2101,3170,2325,3174,3202,3137,2987,3342,3696,3854,4110,3701,4407,4842,4052,4936,5200,5543
Ampoule of Pure Void,37903,1577,2684,2360,2461,2660,2935,2912,3262,2977,3549,3643,3131,4350,3563,4425,0,0,0
Archimondes_Hatred_Reborn,0,0,0,0,0,0,0,0,0,0,0,0,133613,0,0,0,0,0,30948
Bloodstained_Handkercheif,59783,3412,3593,3216,4194,3668,4311,4518,4418,4581,4869,5722,5445,5567,5846,6339,0,0,0
Bough_of_Corruption,64041,2711,2661,2987,3221,3419,3238,3136,3997,3297,4347,4081,3999,4743,4841,4560,0,0,0
Caged_Horror,40494,1367,1905,1407,2062,1834,1643,2316,1748,2250,2690,1951,2178,2748,2541,2742,0,0,0
Chaos_Talisman,67910,3208,2744,2882,3425,3575,3750,3669,4047,4327,3754,5029,4129,5195,5374,5128,0,0,0
Chronoshard,62826,3078,2948,2710,2878,3125,3553,3658,3227,4417,3643,4711,4144,4049,5358,4790,0,0,0
Claw_of_the_Crystalline_Scorpid,45551,3162,2833,2333,3027,3508,3212,3559,3513,3443,4119,4188,4351,4505,4976,4831,0,0,0
Corrupted_Starlight,39898,1782,1412,1506,1717,2108,1927,1951,1802,2116,2168,2306,2468,2308,2763,2988,0,0,0
Cradle_of_Anguish,69993,2957,3182,2814,3585,3401,3973,3684,4729,4457,3728,5475,3910,5408,5519,5295,0,0,0
Critstick,65901,2679,2851,3397,3082,3082,3377,3542,3650,4084,4333,4325,4016,5263,4106,5556,0,0,0
Diimas_Glacial_Aegis,37456,1902,2565,2354,2637,2609,2850,3182,2644,3625,2985,3548,3576,3943,3760,4670,0,0,0
Draught_of_Souls,27636,1426,2682,2511,2368,2483,2791,2848,3034,3325,3018,3738,3274,3828,3712,3358,0,0,0
Elementium_Bomb_Squirrel_Generator,32695,1014,1324,1097,1549,834,1812,1337,1626,1402,1666,1686,1818,1639,2191,1886,0,0,0
Ember_of_nullification,52362,2197,2656,2448,2429,2628,3036,3015,3341,2981,3285,3706,3885,3722,4332,4027,0,0,0
Engine_of_Eradication,41488,1690,2028,1528,2226,1542,1779,2119,2236,2157,2207,2647,2282,2723,2661,3099,0,0,0
Entwined_Elemental_Foci,50658,2508,2283,2907,2971,2933,2847,3301,3443,3952,3005,3871,4848,3774,4686,4198,0,0,0
Eye_of_Command,76381,2731,3026,3776,2902,3803,3821,3820,3943,4269,4135,4640,4698,4992,5149,5189,0,0,0
